
> prompt-enhancer@0.1.0 test
> jest --coverage --passWithNoTests

---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------
File                                   | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                               
---------------------------------------|---------|----------|---------|---------|-----------------------------------------------------------------
All files                              |   63.15 |    53.23 |   53.82 |   64.42 |                                                                 
 app/api/analyze-prompt                |       0 |        0 |       0 |       0 |                                                                 
  route.ts                             |       0 |        0 |       0 |       0 | 6-56                                                            
 app/api/enhance                       |     100 |      100 |     100 |     100 |                                                                 
  route.ts                             |     100 |      100 |     100 |     100 |                                                                 
 app/api/health                        |       0 |      100 |       0 |       0 |                                                                 
  route.ts                             |       0 |      100 |       0 |       0 | 6-11                                                            
 app/api/refine/enhance                |   86.66 |      100 |     100 |   86.66 |                                                                 
  route.ts                             |   86.66 |      100 |     100 |   86.66 | 37-38                                                           
 app/api/refine/questions              |     100 |      100 |     100 |     100 |                                                                 
  route.ts                             |     100 |      100 |     100 |     100 |                                                                 
 components/molecules/ContextPanel     |       0 |        0 |       0 |       0 |                                                                 
  ContextPanel.tsx                     |       0 |        0 |       0 |       0 | 8-131                                                           
 components/molecules/LLMScoreCard     |   15.62 |        0 |       0 |   15.62 |                                                                 
  LLMScoreCard.tsx                     |   15.62 |        0 |       0 |   15.62 | 42-295                                                          
 components/molecules/PromptDiffView   |    9.52 |        0 |       0 |   10.52 |                                                                 
  PromptDiffView.tsx                   |    9.52 |        0 |       0 |   10.52 | 26-67,78-178                                                    
 components/molecules/PromptScoreCard  |       0 |        0 |       0 |       0 |                                                                 
  PromptScoreCard.tsx                  |       0 |        0 |       0 |       0 | 8-177                                                           
 components/molecules/SmartSuggestions |      75 |       72 |   66.66 |   75.75 |                                                                 
  SmartSuggestions.tsx                 |      75 |       72 |   66.66 |   75.75 | 48,55-57,72,106,154,209                                         
 components/molecules/TemplateCard     |       0 |        0 |       0 |       0 |                                                                 
  TemplateCard.tsx                     |       0 |        0 |       0 |       0 | 8-179                                                           
 components/molecules/TokenCostPanel   |   55.55 |        0 |       0 |   55.55 |                                                                 
  TokenCostPanel.tsx                   |   55.55 |        0 |       0 |   55.55 | 30-95                                                           
 components/molecules/UseCaseBadge     |     100 |       75 |     100 |     100 |                                                                 
  UseCaseBadge.tsx                     |     100 |       75 |     100 |     100 | 73                                                              
 components/molecules/VariableForm     |       0 |        0 |       0 |       0 |                                                                 
  VariableForm.tsx                     |       0 |        0 |       0 |       0 | 8-162                                                           
 components/organisms/PatternLibrary   |       0 |        0 |       0 |       0 |                                                                 
  PatternLibrary.tsx                   |       0 |        0 |       0 |       0 | 8-358                                                           
